"","PUBCHEM_CACTVS_COMPLEXITY","PUBCHEM_CACTVS_COMPLEXITY_StdDev","PUBCHEM_CACTVS_HBOND_ACCEPTOR","PUBCHEM_CACTVS_HBOND_ACCEPTOR_StdDev","PUBCHEM_CACTVS_HBOND_DONOR","PUBCHEM_CACTVS_HBOND_DONOR_StdDev","PUBCHEM_CACTVS_ROTATABLE_BOND","PUBCHEM_CACTVS_ROTATABLE_BOND_StdDev","PUBCHEM_XLOGP3_AA","PUBCHEM_XLOGP3_AA_StdDev","PUBCHEM_EXACT_MASS","PUBCHEM_EXACT_MASS_StdDev","PUBCHEM_MOLECULAR_WEIGHT","PUBCHEM_MOLECULAR_WEIGHT_StdDev","PUBCHEM_CACTVS_TPSA","PUBCHEM_CACTVS_TPSA_StdDev","PUBCHEM_MONOISOTOPIC_WEIGHT","PUBCHEM_MONOISOTOPIC_WEIGHT_StdDev","PUBCHEM_TOTAL_CHARGE","PUBCHEM_TOTAL_CHARGE_StdDev","PUBCHEM_HEAVY_ATOM_COUNT","PUBCHEM_HEAVY_ATOM_COUNT_StdDev","PUBCHEM_ATOM_DEF_STEREO_COUNT","PUBCHEM_ATOM_DEF_STEREO_COUNT_StdDev","PUBCHEM_ATOM_UDEF_STEREO_COUNT","PUBCHEM_ATOM_UDEF_STEREO_COUNT_StdDev","PUBCHEM_BOND_DEF_STEREO_COUNT","PUBCHEM_BOND_DEF_STEREO_COUNT_StdDev","PUBCHEM_BOND_UDEF_STEREO_COUNT","PUBCHEM_BOND_UDEF_STEREO_COUNT_StdDev","PUBCHEM_ISOTOPIC_ATOM_COUNT","PUBCHEM_ISOTOPIC_ATOM_COUNT_StdDev","PUBCHEM_COMPONENT_COUNT","PUBCHEM_COMPONENT_COUNT_StdDev","PUBCHEM_CACTVS_TAUTO_COUNT","PUBCHEM_CACTVS_TAUTO_COUNT_StdDev","PUBCHEM_XLOGP3","PUBCHEM_XLOGP3_StdDev"
"Cetuximab",375,0,3,0,1,0,6,0,4,0,273.2,0,273.4,0,40.5,0,273.2,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,NA,0
"GSK-650394",569,0,3,0,2,0,4,0,6.1,0,382.2,0,382.5,0,66,0,382.2,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,NA,0
"Talazoparib",826,0,7,0,2,0,2,0,1.4,0,380.1,0,380.4,0,84.2,0,380.1,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,1,0,6,0,NA,0
"Parthenolide",437,0,3,0,0,0,0,0,2.3,0,248.1,0,248.3,0,38.8,0,248.1,0,0,0,18,0,4,0,0,0,1,0,0,0,0,0,1,0,1,0,NA,0
"KU-55933",643,0,6,0,0,0,2,0,3.9,0,395.1,0,395.5,0,89.4,0,395.1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,NA,0
"YM155",571,0,6,0,0,0,5,0,NA,0,442.1,0,443.3,0,78,0,442.1,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,NA,0
"CI-1040",472,0,5,0,2,0,6,0,5.6,0,478,0,478.7,0,50.4,0,478,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,NA,0
"JNK Inhibitor VIII",509,0,7,0,2,0,7,0,2.2,0,356.1,0,356.4,0,120,0,356.1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,NA,0
"Doxorubicin",977,0,12,0,6,0,5,0,NA,0,543.2,0,543.5,0,206,0,543.2,0,0,0,39,0,6,0,0,0,0,0,0,0,0,0,1,0,81,0,1.3,0
"TAE684",940,0,10,0,2,0,9,0,5.7,0,613.3,0,614.2,0,111,0,613.3,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,NA,0
